[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((66, 2, 87), 7.908375960153311e-20), ((66, 2, 48), 6.664662770807987e-20), ((66, 2, 11), 5.948618567652174e-20), ((66, 2, 51), 5.78593858508684e-20), ((66, 2, 168), 5.532231605428901e-20)]
[((54, 2, 78), 3.3579080722703606e-22), ((54, 2, 21), 2.6371427323372263e-22), ((54, 2, 111), 2.5923999596731027e-22), ((54, 2, 162), 2.329022328203017e-22), ((54, 2, 147), 2.3003044888749457e-22)]
[((159, 2, 14), 1.2249695570897868e-11), ((159, 2, 147), 1.082410845566993e-11), ((159, 2, 163), 9.830783954209768e-12), ((159, 2, 151), 9.691260389957854e-12), ((159, 2, 141), 9.333955133010578e-12)]
[((39, 2, 171), 1.223068867159132e-14), ((39, 2, 148), 9.770770779025652e-15), ((39, 2, 142), 9.710192673546214e-15), ((39, 2, 21), 9.437981644703018e-15), ((39, 2, 61), 9.078741424701162e-15)]
[((121, 2, 111), 4.657424578530618e-12), ((121, 2, 173), 4.048050242559114e-12), ((121, 2, 102), 4.00814317943277e-12), ((121, 2, 166), 3.84156913489904e-12), ((121, 2, 187), 3.3873083195315634e-12)]
[((13, 2, 87), 1.5593053705167984e-17), ((13, 2, 184), 1.5148203649807843e-17), ((13, 2, 171), 1.220872333716971e-17), ((13, 2, 84), 1.1581306941615643e-17), ((13, 2, 162), 9.898797770867954e-18)]
[((348, 0, 84), 3.3734047196517887e-12), ((348, 0, 58), 3.0008568696325086e-12), ((348, 0, 9), 1.946771960781951e-12), ((348, 0, 95), 1.8520349410362207e-12), ((348, 0, 22), 1.7230231263275234e-12)]
[((181, 2, 178), 1.8948608152412275e-18), ((181, 2, 87), 1.864905296133543e-18), ((181, 2, 84), 1.5707207930000337e-18), ((181, 2, 142), 1.5284357780437498e-18), ((181, 2, 11), 1.4874194310499188e-18)]
[((21, 2, 184), 2.3531373451657134e-14), ((21, 2, 89), 1.671332168768447e-14), ((21, 2, 51), 1.637345618982087e-14), ((21, 2, 20), 1.50358419924209e-14), ((21, 2, 102), 1.4339388448263225e-14)]
[((177, 2, 162), 3.1327010932549844e-10), ((177, 2, 80), 3.064840824328505e-10), ((177, 2, 164), 3.0586827725106685e-10), ((177, 2, 68), 2.4516233063636276e-10), ((177, 2, 7), 2.405935639066188e-10)]
[((63, 2, 87), 3.810653721948223e-21), ((63, 2, 161), 3.756531830423934e-21), ((63, 2, 93), 3.6340039430323175e-21), ((63, 2, 89), 3.4104643804725324e-21), ((63, 2, 166), 3.3517398011429696e-21)]
[((187, 2, 161), 5.467647245693406e-13), ((187, 2, 48), 4.507788197487613e-13), ((187, 2, 159), 4.026415303359549e-13), ((187, 2, 80), 3.357549925929833e-13), ((187, 2, 166), 3.1523962340904326e-13)]
[((190, 2, 61), 3.2540944938957484e-09), ((190, 2, 140), 3.169923951442229e-09), ((190, 2, 21), 2.958975407372148e-09), ((190, 2, 173), 2.8766568730033185e-09), ((190, 2, 110), 2.6861900276308118e-09)]
[((20, 2, 11), 8.316319131231731e-10), ((20, 2, 21), 7.266596128178179e-10), ((20, 2, 151), 6.046994070464439e-10), ((20, 2, 63), 5.990219199944903e-10), ((20, 2, 56), 5.501717001805609e-10)]
[((67, 2, 168), 1.6366258490191e-10), ((67, 2, 111), 1.4372839252693337e-10), ((67, 2, 164), 1.2354190292227396e-10), ((67, 2, 141), 1.1694582447920655e-10), ((67, 2, 149), 1.1281981152274766e-10)]
[((527, 0, 58), 6.174461347581008e-08), ((527, 0, 186), 5.750775726163548e-08), ((527, 0, 173), 5.679954270916003e-08), ((527, 0, 95), 3.8102767424202023e-08), ((527, 0, 157), 3.6279368238572066e-08)]
[((163, 2, 159), 1.1413850769028553e-15), ((163, 2, 61), 1.0841774940215613e-15), ((163, 2, 120), 8.616083476231354e-16), ((163, 2, 119), 8.46972982670986e-16), ((163, 2, 110), 8.259055817875229e-16)]
[((119, 2, 171), 1.5145224692504186e-15), ((119, 2, 48), 1.4768573341734597e-15), ((119, 2, 84), 1.3165605096077322e-15), ((119, 2, 61), 1.1139064266532259e-15), ((119, 2, 162), 1.0972063861191284e-15)]
[((86, 2, 48), 5.012307381975478e-06), ((86, 2, 159), 4.769780606557729e-06), ((86, 2, 89), 3.995498239909155e-06), ((525, 0, 76), 3.497277213572172e-06), ((86, 2, 56), 3.2836235789323368e-06)]
[((16, 2, 78), 3.003471172436274e-11), ((16, 2, 51), 2.3889172727804537e-11), ((16, 2, 61), 2.2959915641206323e-11), ((16, 2, 166), 2.0802271316998553e-11), ((16, 2, 147), 2.0648740177210916e-11)]
[((55, 2, 48), 2.1545809499591613e-15), ((55, 2, 115), 2.135909343774368e-15), ((55, 2, 111), 1.876820819186173e-15), ((55, 2, 21), 1.7991685191423203e-15), ((55, 2, 102), 1.5981135643241095e-15)]
[((56, 2, 87), 2.531267988105906e-12), ((56, 2, 115), 1.878477668793481e-12), ((56, 2, 20), 1.7825269392591136e-12), ((56, 2, 93), 1.5093949735623538e-12), ((56, 2, 163), 1.4489689724231309e-12)]
[((109, 2, 168), 1.2075370832732524e-06), ((109, 2, 25), 9.946933265903582e-07), ((109, 2, 120), 9.080128038703183e-07), ((109, 2, 138), 7.670516744414248e-07), ((109, 2, 7), 7.411374850627563e-07)]
[((163, 2, 159), 1.1413850769028553e-15), ((163, 2, 61), 1.0841774940215613e-15), ((163, 2, 120), 8.616083476231354e-16), ((163, 2, 119), 8.46972982670986e-16), ((163, 2, 110), 8.259055817875229e-16)]
[((173, 2, 184), 2.6579432776062423e-14), ((173, 2, 51), 1.9566513157942217e-14), ((173, 2, 142), 1.8752107554872863e-14), ((173, 2, 11), 1.82666140555663e-14), ((173, 2, 93), 1.761908654369672e-14)]
[((189, 2, 159), 1.0649277841925832e-11), ((189, 2, 173), 8.773249788357329e-12), ((189, 2, 166), 7.914563293453204e-12), ((189, 2, 138), 6.711194560948822e-12), ((189, 2, 97), 6.49266588166817e-12)]
[((183, 2, 171), 1.2644454296931058e-14), ((183, 2, 84), 1.0673136860374973e-14), ((183, 2, 162), 8.868926804731668e-15), ((183, 2, 165), 8.128895795403753e-15), ((183, 2, 133), 7.785047732521271e-15)]
[((154, 2, 87), 5.033103087145633e-17), ((154, 2, 11), 3.9873403437117087e-17), ((154, 2, 84), 3.9178120718026326e-17), ((154, 2, 142), 3.9149557466575253e-17), ((154, 2, 21), 3.5232247505244794e-17)]
[((151, 2, 115), 1.839291743563159e-14), ((151, 2, 111), 1.823734125938952e-14), ((151, 2, 159), 1.7402877663323676e-14), ((151, 2, 20), 1.5603462292514274e-14), ((151, 2, 166), 1.4875581026588405e-14)]
[((149, 2, 84), 1.8994788092961926e-12), ((149, 2, 63), 1.7377384517236882e-12), ((149, 2, 14), 1.6774616308228706e-12), ((149, 2, 80), 1.6120443868346735e-12), ((149, 2, 110), 1.541468353925141e-12)]
[((85, 2, 171), 5.478761475235555e-15), ((85, 2, 84), 4.832804776855008e-15), ((85, 2, 89), 4.525932047410611e-15), ((85, 2, 162), 4.36621825125707e-15), ((85, 2, 133), 3.756699988670743e-15)]
[((134, 2, 171), 1.2422463154908777e-10), ((134, 2, 84), 1.0948389346421797e-10), ((134, 2, 162), 9.814933434282279e-11), ((134, 2, 165), 8.139737330025554e-11), ((134, 2, 164), 8.131632765245732e-11)]
[((158, 2, 171), 2.065399671248177e-16), ((158, 2, 84), 1.7945317572086948e-16), ((158, 2, 166), 1.676306337079677e-16), ((158, 2, 162), 1.5296482723630756e-16), ((158, 2, 165), 1.3373177089377675e-16)]
[((159, 2, 14), 1.1605127931497182e-11), ((159, 2, 147), 1.0254553890374166e-11), ((159, 2, 163), 9.31349720449843e-12), ((159, 2, 151), 9.181314146519744e-12), ((159, 2, 141), 8.842811055875315e-12)]
[((173, 2, 184), 2.6579432776062423e-14), ((173, 2, 51), 1.9566513157942217e-14), ((173, 2, 142), 1.8752107554872863e-14), ((173, 2, 11), 1.82666140555663e-14), ((173, 2, 93), 1.761908654369672e-14)]
[((133, 2, 171), 1.1623168423793426e-09), ((133, 2, 84), 1.0036575691342773e-09), ((133, 2, 162), 8.740013186824855e-10), ((133, 2, 98), 7.650666846933835e-10), ((133, 2, 165), 7.508312340653446e-10)]
[((101, 2, 87), 2.534672815149026e-18), ((101, 2, 171), 2.3386857232193472e-18), ((101, 2, 84), 2.1470723200532153e-18), ((101, 2, 162), 1.7137450224315755e-18), ((101, 2, 165), 1.6731272480476168e-18)]
[((83, 2, 20), 2.910833816218538e-09), ((83, 2, 148), 2.8628217385404586e-09), ((83, 2, 89), 2.8324574016833067e-09), ((83, 2, 61), 2.663197015882824e-09), ((83, 2, 165), 2.4709411258416953e-09)]
[((183, 2, 171), 1.1545659900157917e-14), ((183, 2, 84), 9.745648595340131e-15), ((183, 2, 162), 8.098223154769049e-15), ((183, 2, 165), 7.42250033204949e-15), ((183, 2, 133), 7.108533277149986e-15)]
[((16, 2, 78), 1.3535556224189121e-11), ((16, 2, 51), 1.0765984516883759e-11), ((16, 2, 61), 1.0347203700195258e-11), ((16, 2, 166), 9.374830342844242e-12), ((16, 2, 147), 9.305640532345728e-12)]
[((183, 2, 171), 1.2644454296931058e-14), ((183, 2, 84), 1.0673136860374973e-14), ((183, 2, 162), 8.868926804731668e-15), ((183, 2, 165), 8.128895795403753e-15), ((183, 2, 133), 7.785047732521271e-15)]
[((43, 2, 184), 3.27887887675189e-18), ((43, 2, 161), 3.0060428256599067e-18), ((43, 2, 178), 2.89964565994094e-18), ((43, 2, 87), 2.7074860820505833e-18), ((43, 2, 115), 2.1212506468137274e-18)]
[((77, 2, 78), 5.007983447437425e-13), ((77, 2, 14), 3.9501131194704425e-13), ((77, 2, 168), 3.9384836789122956e-13), ((77, 2, 80), 3.71962108789459e-13), ((77, 2, 147), 3.6128937523954736e-13)]
[((190, 2, 61), 3.2540944938957484e-09), ((190, 2, 140), 3.169923951442229e-09), ((190, 2, 21), 2.958975407372148e-09), ((190, 2, 173), 2.8766568730033185e-09), ((190, 2, 110), 2.6861900276308118e-09)]
[((32, 2, 111), 2.8750056439022993e-10), ((32, 2, 89), 2.8009147954443047e-10), ((32, 2, 29), 1.939573785193668e-10), ((32, 2, 56), 1.8706178376410163e-10), ((32, 2, 138), 1.819498446835906e-10)]
[((32, 2, 111), 4.4839262391986564e-10), ((32, 2, 89), 4.368372414047076e-10), ((32, 2, 29), 3.0250047705949106e-10), ((32, 2, 56), 2.917459457341032e-10), ((32, 2, 138), 2.837732456370082e-10)]
[((118, 2, 159), 3.912375986589035e-08), ((118, 2, 120), 2.8168117585572824e-08), ((118, 2, 141), 2.6801704909099242e-08), ((118, 2, 68), 2.5439899741419313e-08), ((118, 2, 7), 2.3049042614538345e-08)]
[((72, 2, 87), 1.1660684744236817e-17), ((72, 2, 84), 9.474452342842988e-18), ((72, 2, 11), 9.106961063918965e-18), ((72, 2, 142), 8.366556858242299e-18), ((72, 2, 61), 7.267241200800887e-18)]
[((147, 2, 14), 6.167462084751346e-11), ((147, 2, 159), 6.143998165382579e-11), ((147, 2, 61), 5.194052404151764e-11), ((147, 2, 173), 4.9016346027739844e-11), ((147, 2, 166), 4.73259466300702e-11)]
[((177, 2, 162), 7.688838060853444e-10), ((177, 2, 80), 7.522283653453134e-10), ((177, 2, 164), 7.507167829363587e-10), ((177, 2, 68), 6.017214610019816e-10), ((177, 2, 7), 5.905079092864201e-10)]
[((18, 2, 87), 2.3547589293313186e-12), ((18, 2, 63), 2.0575186213806667e-12), ((18, 2, 164), 1.5240804792163724e-12), ((18, 2, 151), 1.4036255268781725e-12), ((18, 2, 68), 1.3402862512555475e-12)]
[((136, 2, 61), 9.256113184287612e-11), ((136, 2, 159), 8.587041152006246e-11), ((136, 2, 148), 7.428020574158187e-11), ((136, 2, 141), 6.701138227272801e-11), ((136, 2, 119), 6.447138310527202e-11)]
[((67, 2, 168), 3.727151825616291e-10), ((67, 2, 111), 3.273182888340828e-10), ((67, 2, 164), 2.813468039388439e-10), ((67, 2, 141), 2.663252997803284e-10), ((67, 2, 149), 2.569289422133727e-10)]
[((15, 2, 61), 2.638175349038276e-10), ((15, 2, 115), 2.594764908245887e-10), ((15, 2, 166), 2.0576452140312974e-10), ((15, 2, 63), 2.0225133277620896e-10), ((15, 2, 102), 1.9951751791885436e-10)]
[((156, 2, 184), 5.795478490320632e-12), ((156, 2, 161), 5.746722732274034e-12), ((156, 2, 87), 5.393622060992244e-12), ((156, 2, 178), 5.242652295117916e-12), ((156, 2, 102), 3.259188710593076e-12)]
[((49, 2, 87), 1.3509731511982052e-17), ((49, 2, 115), 1.1064350957357913e-17), ((49, 2, 61), 9.515764244880639e-18), ((49, 2, 148), 9.07572676451545e-18), ((49, 2, 164), 8.60379318932601e-18)]
[((171, 2, 84), 6.377916055603541e-15), ((171, 2, 48), 6.112951071148653e-15), ((171, 2, 162), 5.3443464118896e-15), ((171, 2, 165), 4.9436552381820854e-15), ((171, 2, 133), 4.3195026723620424e-15)]
[((98, 2, 171), 4.305491935103254e-12), ((98, 2, 84), 3.944610107067714e-12), ((98, 2, 162), 3.2508819463441346e-12), ((98, 2, 165), 2.988709465964655e-12), ((98, 2, 133), 2.944506486008659e-12)]
[((11, 2, 48), 1.5539229388380057e-13), ((11, 2, 84), 1.431383359637022e-13), ((11, 2, 142), 1.2938978320926767e-13), ((11, 2, 20), 1.2689570475273293e-13), ((11, 2, 173), 1.1151557872553316e-13)]
[((36, 2, 184), 1.599467118851303e-20), ((36, 2, 161), 1.5247153075291364e-20), ((36, 2, 178), 1.5090400883350722e-20), ((36, 2, 89), 9.926772811395579e-21), ((36, 2, 61), 9.375640222613474e-21)]
[((492, 3, 307), 0.00015701517092040743), ((492, 3, 369), 0.00014803204153200785), ((492, 3, 520), 0.0001465732882941968), ((492, 3, 509), 0.00012554341649251432), ((492, 3, 368), 0.00011990849806343065)]
[((120, 2, 87), 7.60799225832776e-15), ((120, 2, 51), 5.6104939730601195e-15), ((120, 2, 61), 4.984174484229191e-15), ((120, 2, 163), 4.483792896516066e-15), ((120, 2, 164), 4.245271120956022e-15)]
[((89, 2, 184), 1.0358809406079862e-22), ((89, 2, 87), 9.56457796209135e-23), ((89, 2, 78), 9.421273947726014e-23), ((89, 2, 168), 6.808205472579128e-23), ((89, 2, 21), 6.738660210163083e-23)]
[((9, 2, 87), 2.6218946435871056e-19), ((9, 2, 159), 2.012028388983687e-19), ((9, 2, 115), 1.9438700398823308e-19), ((9, 2, 142), 1.8831428453877546e-19), ((9, 2, 164), 1.653106868960784e-19)]
[((10, 2, 184), 9.054918502140192e-08), ((10, 2, 159), 6.260972365338269e-08), ((10, 2, 89), 6.219070945127779e-08), ((10, 2, 140), 4.558133010655202e-08), ((10, 2, 167), 2.9136356529422642e-08)]
[((152, 2, 78), 9.069517447668154e-15), ((152, 2, 159), 7.830626263546456e-15), ((152, 2, 142), 7.420986939193245e-15), ((152, 2, 63), 5.9997465089432076e-15), ((152, 2, 140), 5.5774758313501954e-15)]
[((74, 2, 171), 2.040960289178407e-07), ((74, 2, 78), 1.9964523279702717e-07), ((74, 2, 93), 1.4282155991665953e-07), ((74, 2, 63), 1.3233400730771127e-07), ((74, 2, 166), 1.3135756196436924e-07)]
[((209, 3, 261), 1.1261597295009127e-10), ((209, 1, 25), 8.043079878178837e-11), ((209, 1, 94), 7.126796243751373e-11), ((209, 1, 108), 6.463606367597895e-11), ((209, 1, 60), 6.147321713852022e-11)]
[((152, 2, 78), 9.069517447668154e-15), ((152, 2, 159), 7.830626263546456e-15), ((152, 2, 142), 7.420986939193245e-15), ((152, 2, 63), 5.9997465089432076e-15), ((152, 2, 140), 5.5774758313501954e-15)]
[((121, 2, 111), 4.657424578530618e-12), ((121, 2, 173), 4.048050242559114e-12), ((121, 2, 102), 4.00814317943277e-12), ((121, 2, 166), 3.84156913489904e-12), ((121, 2, 187), 3.3873083195315634e-12)]
[((4, 2, 184), 1.1681457224697626e-10), ((4, 2, 178), 1.114977473084737e-10), ((4, 2, 161), 1.0101418220274329e-10), ((4, 2, 168), 7.743212872661291e-11), ((4, 2, 11), 7.543505097311736e-11)]
[((68, 2, 87), 2.904103251274924e-13), ((68, 2, 11), 2.0754287970376158e-13), ((68, 2, 14), 1.9791398392759466e-13), ((68, 2, 89), 1.9529328624211575e-13), ((68, 2, 148), 1.9279063342954119e-13)]
[((120, 2, 87), 7.60799225832776e-15), ((120, 2, 51), 5.6104939730601195e-15), ((120, 2, 61), 4.984174484229191e-15), ((120, 2, 163), 4.483792896516066e-15), ((120, 2, 164), 4.245271120956022e-15)]
[((105, 2, 48), 6.06882872068512e-15), ((105, 2, 89), 5.6025436210527466e-15), ((105, 2, 115), 5.5220697508898945e-15), ((105, 2, 168), 5.245230473259539e-15), ((105, 2, 21), 5.068804128559866e-15)]
[((52, 2, 51), 6.182394532398224e-08), ((52, 2, 115), 5.7037955517328145e-08), ((52, 2, 93), 5.514406986265566e-08), ((52, 2, 173), 5.438591163602734e-08), ((52, 2, 94), 4.9810897485764474e-08)]
[((2, 2, 161), 6.9510973286535224e-09), ((2, 2, 187), 4.266917301992467e-09), ((2, 2, 7), 3.963504382437829e-09), ((2, 2, 138), 3.5551206635005407e-09), ((2, 2, 135), 3.512270149280782e-09)]
[((147, 2, 14), 6.167462084751346e-11), ((147, 2, 159), 6.143998165382579e-11), ((147, 2, 61), 5.194052404151764e-11), ((147, 2, 173), 4.9016346027739844e-11), ((147, 2, 166), 4.73259466300702e-11)]
[((91, 2, 159), 4.822587544639784e-07), ((91, 2, 115), 4.511661534917767e-07), ((91, 2, 168), 4.2825471572208107e-07), ((91, 2, 166), 3.561544786833714e-07), ((91, 2, 141), 3.377949613270987e-07)]
[((92, 2, 93), 9.176269952638222e-17), ((92, 2, 51), 8.179447170679984e-17), ((92, 2, 168), 7.0504309115067e-17), ((92, 2, 173), 7.048257116582759e-17), ((92, 2, 21), 6.627087716383094e-17)]
[((98, 2, 171), 1.0957390372389942e-12), ((98, 2, 84), 1.0038954259765354e-12), ((98, 2, 162), 8.273430220421096e-13), ((98, 2, 165), 7.60620609699767e-13), ((98, 2, 133), 7.493710580477102e-13)]
[((122, 2, 184), 7.415536422616116e-15), ((122, 2, 84), 5.337203728931912e-15), ((122, 2, 115), 5.286510617916086e-15), ((122, 2, 159), 5.15120333063495e-15), ((122, 2, 168), 4.96010616807174e-15)]
[((56, 2, 87), 2.531267988105906e-12), ((56, 2, 115), 1.878477668793481e-12), ((56, 2, 20), 1.7825269392591136e-12), ((56, 2, 93), 1.5093949735623538e-12), ((56, 2, 163), 1.4489689724231309e-12)]
[((56, 2, 87), 2.531267988105906e-12), ((56, 2, 115), 1.878477668793481e-12), ((56, 2, 20), 1.7825269392591136e-12), ((56, 2, 93), 1.5093949735623538e-12), ((56, 2, 163), 1.4489689724231309e-12)]
[((9, 2, 87), 2.6218946435871056e-19), ((9, 2, 159), 2.012028388983687e-19), ((9, 2, 115), 1.9438700398823308e-19), ((9, 2, 142), 1.8831428453877546e-19), ((9, 2, 164), 1.653106868960784e-19)]
[((0, 2, 48), 1.1375109569980225e-17), ((0, 2, 11), 1.0450818850406379e-17), ((0, 2, 20), 9.130353554293178e-18), ((0, 2, 142), 9.059117639590012e-18), ((0, 2, 89), 9.024569105691481e-18)]
[((136, 2, 61), 4.0644423408616594e-11), ((136, 2, 159), 3.770646416489045e-11), ((136, 2, 148), 3.2617099707415295e-11), ((136, 2, 141), 2.94252956528217e-11), ((136, 2, 119), 2.830996177047716e-11)]
[((12, 2, 171), 7.169052378342417e-13), ((12, 2, 84), 6.290432030778993e-13), ((12, 2, 162), 5.549417867842233e-13), ((12, 2, 165), 4.911192270408227e-13), ((12, 2, 164), 4.784424278096493e-13)]
[((183, 2, 171), 1.2644454296931058e-14), ((183, 2, 84), 1.0673136860374973e-14), ((183, 2, 162), 8.868926804731668e-15), ((183, 2, 165), 8.128895795403753e-15), ((183, 2, 133), 7.785047732521271e-15)]
[((21, 2, 184), 2.3531373451657134e-14), ((21, 2, 89), 1.671332168768447e-14), ((21, 2, 51), 1.637345618982087e-14), ((21, 2, 20), 1.50358419924209e-14), ((21, 2, 102), 1.4339388448263225e-14)]
[((49, 2, 87), 6.520479907207403e-18), ((49, 2, 115), 5.340214923289712e-18), ((49, 2, 61), 4.592789418200287e-18), ((49, 2, 148), 4.380404125634217e-18), ((49, 2, 164), 4.1526268261444824e-18)]
[((84, 2, 171), 6.155169181106832e-16), ((84, 2, 11), 5.073671449800018e-16), ((84, 2, 162), 4.669010178142938e-16), ((84, 2, 142), 4.590872381802084e-16), ((84, 2, 165), 4.55388270865213e-16)]
[((166, 2, 78), 1.2367231439938786e-28), ((166, 2, 184), 1.1090460887001653e-28), ((166, 2, 87), 1.0202832467737063e-28), ((166, 2, 63), 8.844691779614903e-29), ((166, 2, 111), 8.746176229032933e-29)]
[((16, 2, 78), 5.318531727795732e-11), ((16, 2, 51), 4.2302827564867115e-11), ((16, 2, 61), 4.065730376436974e-11), ((16, 2, 166), 3.6836557988311895e-11), ((16, 2, 147), 3.65646858139894e-11)]
[((37, 2, 51), 3.7677071327513093e-06), ((37, 2, 173), 3.1602441022571773e-06), ((37, 2, 166), 2.99499725933021e-06), ((37, 2, 68), 2.5991215466918547e-06), ((37, 2, 6), 2.1885357760090887e-06)]
[((116, 2, 111), 1.172129027926769e-10), ((116, 2, 20), 1.0595377702849253e-10), ((116, 2, 151), 9.771997450346016e-11), ((116, 2, 80), 9.639330421856504e-11), ((116, 2, 173), 9.577569670617402e-11)]
[((130, 2, 171), 2.370190321940588e-17), ((130, 2, 84), 2.146848170617722e-17), ((130, 2, 162), 1.878912608585994e-17), ((130, 2, 165), 1.6440916491434895e-17), ((130, 2, 164), 1.4916436230618364e-17)]
[((71, 2, 171), 6.321831343147281e-28), ((71, 2, 115), 6.163159673644917e-28), ((71, 2, 84), 5.880118041155335e-28), ((71, 2, 11), 5.753290179121463e-28), ((71, 2, 142), 5.571343237875122e-28)]
[((165, 2, 171), 2.440872422822888e-12), ((165, 2, 84), 2.3297942100804005e-12), ((165, 2, 111), 1.923873511953136e-12), ((165, 2, 162), 1.8549601792687266e-12), ((165, 2, 98), 1.4248745302310047e-12)]
[((119, 2, 171), 2.144542645356358e-15), ((119, 2, 48), 2.0912093405981767e-15), ((119, 2, 84), 1.864231277759302e-15), ((119, 2, 61), 1.5772758351296698e-15), ((119, 2, 162), 1.5536287199847444e-15)]
[((72, 2, 87), 1.1660684744236817e-17), ((72, 2, 84), 9.474452342842988e-18), ((72, 2, 11), 9.106961063918965e-18), ((72, 2, 142), 8.366556858242299e-18), ((72, 2, 61), 7.267241200800887e-18)]
[((111, 2, 78), 2.6225445463175987e-14), ((111, 2, 142), 1.9873913351321896e-14), ((111, 2, 61), 1.857514566654044e-14), ((111, 2, 166), 1.8067465689649688e-14), ((111, 2, 151), 1.6556470144434792e-14)]
[((42, 2, 184), 1.6141806801293957e-15), ((42, 2, 115), 1.3522122580052785e-15), ((42, 2, 148), 1.000696625393078e-15), ((42, 2, 80), 9.272281204912898e-16), ((42, 2, 110), 9.18153294376107e-16)]
[((107, 2, 171), 1.1112561197045025e-20), ((107, 2, 84), 9.771291883344272e-21), ((107, 2, 11), 9.161851695679671e-21), ((107, 2, 162), 8.722845113263583e-21), ((107, 2, 148), 7.876576267638077e-21)]
[((227, 3, 506), 5.111351973824277e-15), ((227, 1, 173), 4.290631332010595e-15), ((227, 1, 186), 3.2171440140869753e-15), ((227, 1, 62), 3.1485390705641853e-15), ((227, 1, 89), 2.7952221183641377e-15)]
[((135, 2, 148), 2.048576694940194e-17), ((135, 2, 14), 1.950156284255255e-17), ((135, 2, 147), 1.921967944401209e-17), ((135, 2, 61), 1.803281497528947e-17), ((135, 2, 63), 1.5825447410182297e-17)]
